C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_Console.exe
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_Console.deps.json
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_Console.runtimeconfig.json
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_Console.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_Console.pdb
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\Commons.Music.Midi.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\alsa-sharp.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\System.IO.Ports.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\runtimes\osx-arm64\native\libSystem.IO.Ports.Native.dylib
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\runtimes\unix\lib\net8.0\System.IO.Ports.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.IO.Ports.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_CoreDesktopLibrary.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_CoreDesktopLibrary.pdb
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Console.csproj.AssemblyReference.cache
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Console.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Console.AssemblyInfoInputs.cache
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Console.AssemblyInfo.cs
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Console.csproj.CoreCompileInputs.cache
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Cons.571F02B9.Up2Date
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Console.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\refint\MMM_Console.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Console.pdb
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\MMM_Console.genruntimeconfig.cache
C:\Users\djber\source\repos\MMM Console\MMM_Console\obj\Debug\net8.0\ref\MMM_Console.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_Device.dll
C:\Users\djber\source\repos\MMM Console\MMM_Console\bin\Debug\net8.0\MMM_Device.pdb
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.csproj.AssemblyReference.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.AssemblyInfoInputs.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.AssemblyInfo.cs
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.csproj.CoreCompileInputs.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.sourcelink.json
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Cons.571F02B9.Up2Date
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\refint\MMM_Console.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.pdb
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\MMM_Console.genruntimeconfig.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Console\obj\Debug\net8.0\ref\MMM_Console.dll
